{i1,i,[],[],[{h1,3.095497474486203e-7},{h2,1.94145873518113e-7},{h3,2.6379486156704627e-7},{h4,2.586411731129281e-7},{h5,6.16847456669775e-8},{h6,1.835405601471873e-7},{h7,2.213373411059831e-7},{h8,1.9540040605390338e-7},{h9,1.437338261803431e-7},{h10,2.1874833997892247e-7},{h11,3.137644866560032e-7}],null}
{i2,i,[],[],[{h1,-1.3041819774955578e-7},{h2,-8.220900381157926e-8},{h3,-1.056818177725212e-7},{h4,-1.2509000762844089e-8},{h5,3.2610851453312024e-8},{h6,7.0731167611376e-8},{h7,-1.093023235480933e-7},{h8,-5.629175398087747e-8},{h9,-3.365148938967725e-8},{h10,5.058471076068011e-8},{h11,2.6449301232697014e-8}],null}
{i3,i,[],[],[{h1,2.544500006123709e-7},{h2,1.1092974449913398e-7},{h3,-1.2172654455640872e-7},{h4,-4.22391362830394e-8},{h5,-4.1264266396621315e-8},{h6,-2.348097058486261e-8},{h7,1.4285969766252278e-8},{h8,1.5880792306455182e-8},{h9,2.266315485954654e-8},{h10,-1.514268953218171e-8},{h11,5.045838293909533e-9}],null}
{i4,i,[],[],[{h1,-9.150845580412578e-8},{h2,1.2470293611075417e-7},{h3,-1.0571457478114482e-7},{h4,1.4027605561232038e-8},{h5,5.591137802052179e-9},{h6,-4.36629698403858e-8},{h7,-7.143489914540781e-8},{h8,-1.1079875438689332e-8},{h9,4.937433585840231e-9},{h10,3.822347985510143e-8},{h11,1.744925744605758e-7}],null}
{i5,i,[],[],[{h1,-1.993936431387316e-7},{h2,-6.744150680282884e-8},{h3,1.6712670281188144e-8},{h4,-1.2264102821934568e-7},{h5,-3.356924593449023e-8},{h6,-5.325846382022294e-8},{h7,1.2589042187163265e-7},{h8,1.1563278438722455e-7},{h9,-6.672053806461401e-8},{h10,-7.671567555738168e-8},{h11,7.248738728284563e-8}],null}
{i6,i,[],[],[{h1,1.0760120645324792e-7},{h2,-6.768680200426294e-8},{h3,-7.791557063966774e-8},{h4,1.3732101916403145e-9},{h5,2.3172591127755184e-8},{h6,1.0833904904454568e-7},{h7,-1.6616995258810688e-7},{h8,-8.775161260579546e-9},{h9,1.0932062799536024e-7},{h10,1.743124380239726e-7},{h11,-5.100601516140219e-9}],null}
{i7,i,[],[],[{h1,-4.4180619749679114e-8},{h2,-1.0565018428979368e-8},{h3,-6.496289524981339e-8},{h4,7.566324315377013e-9},{h5,7.85855939496609e-9},{h6,-2.4873033483086823e-8},{h7,1.7371031351286226e-7},{h8,-3.208249948254808e-8},{h9,-7.387609166661071e-9},{h10,-1.3415726993771988e-8},{h11,-8.448708919032395e-8}],null}
{h1,h,[0.25569272539275306,-0.10772738371860546,0.21017950965559665,-0.07558735438775593,-0.16470213418150065,0.08888020733451216,-0.036493853302889186],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,5.37816868548171e-4}],{0.8484031170736379,1}}
{h2,h,[0.31403546751756983,-0.13297497638400435,0.17943144267828112,0.20170990056453997,-0.1090882063838447,-0.10948497707933408,-0.01708916312025937],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,3.6636611434337594e-4}],{0.14308370255798408,1}}
{h3,h,[0.3239856395997164,-0.1297955203588704,-0.14950121530076868,-0.12983575162162986,0.020526044890733088,-0.09569377446745196,-0.0797856525435422],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,3.685977111596349e-4}],{-0.13965098799442477,1}}
{h4,h,[0.3379754085321198,-0.01634594597707347,-0.05519534716566964,0.018330359637731854,-0.1602592932763061,0.0017944214756459727,0.009887178908129674],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,5.836720003205364e-4}],{0.09117556272614791,1}}
{h5,h,[-0.2545234087848315,-0.13455879546109922,0.1702644897163934,-0.023070135687142578,0.13851331983616907,-0.09561467459159563,-0.03242596372437697],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,-6.193717491304424e-5}],{-0.6662053119195575,1}}
{h6,h,[0.3801583963739358,0.14650193521929727,-0.04863496175279446,-0.09043692893894091,-0.11031159642859739,0.22439726192631884,-0.05151827211545318],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,5.582520408931036e-4}],{-0.6155589878026992,1}}
{h7,h,[0.25284030788456263,-0.12485933462607654,0.01631929332881617,-0.08160223576996496,0.1438084187091586,-0.18982093922155824,0.19843452050092752],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,3.305690299731692e-4}],{0.9069425181645665,1}}
{h8,h,[0.2709452771157906,-0.0780550316639328,0.02202055645218993,-0.015363529594283323,0.16033823799129795,-0.012167776656654392,-0.044486098511321646],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,3.5798961994979676e-4}],{0.6184151047573461,1}}
{h9,h,[0.271767205584271,-0.06362713272313934,0.04285075009535137,0.00933553752822336,-0.12615300564077594,0.20669985884700362,-0.013968249176454447],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,2.71541348661838e-4}],{0.6824584293974655,1}}
{h10,h,[0.24790263780586638,0.05732652979870702,-0.017160873901328054,0.043317821214607026,-0.08694017213372421,0.19754441653215818,-0.015203745592583235],[{i1,20},{i2,0},{i3,1},{i4,0},{i5,1},{i6,1},{i7,0}],[{o1,3.173033245465481e-4}],{0.8336467029848518,1}}
