{light,1,[2,12], Idle, 45, 0}
{light,2,[2,12], On, 45, 0}

{light,1,[2,10], Idle, 45, 0}
{light,2,[2,10], On, 45, 0}

{light,1,[2,8], Idle, 45, 0}
{light,2,[2,8], On, 45, 0}

{light,1,[2,6], Idle, 45, 0}
{light,2,[2,6], On, 45, 0}

{light,1,[2,12], Idle, 45, 0}
{light,2,[2,12], On, 45, 0}

{light,1,[2,10], Idle, 45, 0}
{light,2,[2,10], On, 45, 0}

{light,1,[2,8], Idle, 45, 0}
{light,2,[2,8], On, 45, 0}

{light,1,[2,6], Idle, 45, 0}
{light,2,[2,6], On, 45, 0}

{light,1,[4,12], Idle, 45, 0}
{light,2,[4,12], On, 45, 0}

{light,1,[4,10], Idle, 45, 0}
{light,2,[4,10], On, 45, 0}

{light,1,[4,8], Idle, 45, 0}
{light,2,[4,8], On, 45, 0}

{light,1,[4,6], Idle, 45, 0}
{light,2,[4,6], On, 45, 0}

{light,1,[6,12], Idle, 45, 0}
{light,2,[6,12], On, 45, 0}

{light,1,[6,10], Idle, 45, 0}
{light,2,[6,10], On, 45, 0}

{light,1,[6,8], Idle, 45, 0}
{light,2,[6,8], On, 45, 0}

{light,1,[6,6], Idle, 45, 0}
{light,2,[6,6], On, 45, 0}

{light,1,[8,12], Idle, 45, 0}
{light,2,[8,12], On, 45, 0}

{light,1,[8,10], Idle, 45, 0}
{light,2,[8,10], On, 45, 0}

{light,1,[8,8], Idle, 45, 0}
{light,2,[8,8], On, 45, 0}

{light,1,[8,6], Idle, 45, 0}
{light,2,[8,6], On, 45, 0}
