"[DEBUG][ann] New network".
"[DEBUG][ann] Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n Output: [{o1,<0.57.0>}]\n".
"[DEBUG][ann] Connecting... Input: [{i1,<0.40.0>},{i2,<0.41.0>},{i3,<0.42.0>},{i4,<0.43.0>},{i5,<0.44.0>},{i6,<0.45.0>},{i7,<0.46.0>}]\n  with Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h1,<0.47.0>}: [{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h2,<0.48.0>}: [{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h3,<0.49.0>}: [{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {i1,<0.40.0>} output connected to {h4,<0.50.0>}: [{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i1,<0.40.0>}: [{{i1,<0.40.0>},0.5}]".
"[DEBUG][ann] Connecting... Hidden: [{h1,<0.47.0>},{h2,<0.48.0>},{h3,<0.49.0>},{h4,<0.50.0>},{h5,<0.51.0>},{h6,<0.52.0>},{h7,<0.53.0>},{h8,<0.54.0>},{h9,<0.55.0>},{h10,<0.56.0>}]\n  with Output: [{o1,<0.57.0>}]\n".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i2,<0.41.0>}: [{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i3,<0.42.0>}: [{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h1,<0.47.0>}: [{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i4,<0.43.0>}: [{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h2,<0.48.0>}: [{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i5,<0.44.0>}: [{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h3,<0.49.0>}: [{{h3,<0.49.0>},0.5},{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h4,<0.50.0>}: [{{h4,<0.50.0>},0.5},{{h3,<0.49.0>},0.5},{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h5,<0.51.0>}: [{{h5,<0.51.0>},0.5},{{h4,<0.50.0>},0.5},{{h3,<0.49.0>},0.5},{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {i2,<0.41.0>} output connected to {h1,<0.47.0>}: [{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h6,<0.52.0>}: [{{h6,<0.52.0>},0.5},{{h5,<0.51.0>},0.5},{{h4,<0.50.0>},0.5},{{h3,<0.49.0>},0.5},{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {i2,<0.41.0>} output connected to {h2,<0.48.0>}: [{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i6,<0.45.0>}: [{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {i2,<0.41.0>} output connected to {h3,<0.49.0>}: [{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h7,<0.53.0>}: [{{h7,<0.53.0>},0.5},{{h6,<0.52.0>},0.5},{{h5,<0.51.0>},0.5},{{h4,<0.50.0>},0.5},{{h3,<0.49.0>},0.5},{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {i2,<0.41.0>} output connected to {h4,<0.50.0>}: [{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {i7,<0.46.0>}: [{{i7,<0.46.0>},0.5},{{i6,<0.45.0>},0.5},{{i5,<0.44.0>},0.5},{{i4,<0.43.0>},0.5},{{i3,<0.42.0>},0.5},{{i2,<0.41.0>},0.5},{{i1,<0.40.0>},0.5}]".
"[DEBUG][perceptron] {h1,<0.47.0>} output connected to {o1,<0.57.0>}: [{{o1,<0.57.0>},0}]".
"[DEBUG][perceptron] {i2,<0.41.0>} output connected to {h5,<0.51.0>}: [{{h5,<0.51.0>},0},{{h4,<0.50.0>},0},{{h3,<0.49.0>},0},{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {o1,<0.57.0>} output connected to {h8,<0.54.0>}: [{{h8,<0.54.0>},0.5},{{h7,<0.53.0>},0.5},{{h6,<0.52.0>},0.5},{{h5,<0.51.0>},0.5},{{h4,<0.50.0>},0.5},{{h3,<0.49.0>},0.5},{{h2,<0.48.0>},0.5},{{h1,<0.47.0>},0.5}]".
"[DEBUG][perceptron] {i3,<0.42.0>} output connected to {h1,<0.47.0>}: [{{h1,<0.47.0>},0}]".
"[DEBUG][perceptron] {i3,<0.42.0>} output connected to {h2,<0.48.0>}: [{{h2,<0.48.0>},0},{{h1,<0.47.0>},0}]".
